Id,reference
7588,15.7
7589,68.4
7590,9.9
7591,41.6
7592,18.7
7593,60.5
7594,33.3
7595,28.8
7596,12.5
7597,59.6
7598,28.1
7599,14.3
7600,43.2
7601,80.6
7602,60.0
7603,44.5
7604,63.8
7605,10.1
7606,45.8
7607,26.6
7608,15.9
7609,47.3
7610,78.3
7611,65.0
7612,16.1
7613,37.1
7614,77.7
7615,23.2
7616,31.0
7617,30.7
7618,72.5
7619,58.5
7620,52.1
7621,63.6
7622,44.3
7623,33.7
7624,83.9
7625,12.2
7626,73.3
7627,48.0
7628,14.1
7629,24.4
7630,31.5
7631,83.2
7632,55.2
7633,6.8
7634,86.6
7635,62.2
7636,35.4
7637,43.2
7638,14.2
7639,50.5
7640,43.5
7641,89.7
7642,17.2
7643,38.3
7644,56.8
7645,29.2
7646,22.7
7647,62.5
7648,39.1
7649,39.3
7650,54.8
7651,53.3
7652,54.6
7653,73.4
7654,66.4
7655,35.5
7656,68.6
7657,59.6
7658,48.2
7659,40.5
7660,81.2
7661,37.6
7662,8.8
7663,28.9
7664,53.5
7665,51.7
7666,54.7
7667,76.9
7668,43.6
7669,44.3
7670,48.4
7671,41.3
7672,37.5
7673,9.8
7674,30.8
7675,22.4
7676,38.6
7677,78.0
7678,66.4
7679,69.0
7680,27.3
7681,39.4
7682,32.2
7683,30.4
7684,38.7
7685,63.7
7686,80.0
7687,36.8
7688,84.3
7689,21.2
7690,83.4
7691,86.8
7692,85.5
7693,47.9
7694,16.8
7695,35.4
7696,34.3
7697,82.6
7698,10.3
7699,64.7
7700,36.8
7701,65.3
7702,34.1
7703,90.8
7704,15.3
7705,38.8
7706,65.1
7707,25.6
7708,25.2
7709,74.6
7710,29.5
7711,28.6
7712,27.6
7713,83.0
7714,41.8
7715,46.9
7716,75.7
7717,40.5
7718,65.1
7719,31.7
7720,36.3
7721,55.0
7722,53.4
7723,33.9
7724,44.9
7725,7.1
7726,61.8
7727,89.5
7728,82.6
7729,44.4
7730,27.1
7731,67.1
7732,46.1
7733,44.0
7734,89.8
7735,61.0
7736,40.5
7737,28.4
7738,39.3
7739,28.7
7740,37.3
7741,26.6
7742,60.3
7743,67.7
7744,85.7
7745,29.1
7746,27.0
7747,9.0
7748,28.8
7749,34.5
7750,9.0
7751,36.0
7752,46.1
7753,41.7
7754,37.7
7755,90.6
7756,57.4
7757,33.8
7758,32.9
7759,85.4
7760,32.8
7761,26.8
7762,56.6
7763,52.2
7764,46.3
7765,20.2
7766,54.9
7767,39.8
7768,55.4
7769,27.3
7770,40.6
7771,9.6
7772,76.3
7773,36.7
7774,39.0
7775,23.0
7776,25.5
7777,48.9
7778,58.2
7779,28.8
7780,92.5
7781,33.6
7782,13.8
7783,51.9
7784,39.0
7785,44.8
7786,43.4
7787,38.8
7788,32.4
7789,28.3
7790,17.7
7791,67.7
7792,12.2
7793,47.1
7794,46.0
7795,26.1
7796,27.1
7797,39.8
7798,13.8
7799,60.1
7800,60.5
7801,44.5
7802,71.1
7803,49.6
7804,51.5
7805,58.8
7806,52.9
7807,40.0
7808,21.8
7809,37.1
7810,49.6
7811,84.9
7812,90.1
7813,87.2
7814,46.8
7815,57.7
7816,42.7
7817,42.9
7818,77.5
7819,19.2
7820,83.9
7821,36.8
7822,90.8
7823,18.8
7824,35.8
7825,69.9
7826,91.1
7827,72.4
7828,53.6
7829,18.4
7830,87.8
7831,70.7
7832,33.2
7833,39.2
7834,41.3
7835,33.4
7836,56.5
7837,50.9
7838,68.9
7839,33.3
7840,60.9
7841,37.9
7842,61.3
7843,57.0
7844,87.1
7845,69.5
7846,89.7
7847,42.3
7848,36.9
7849,54.3
7850,85.5
7851,34.0
7852,48.8
7853,6.6
7854,9.8
7855,31.8
7856,32.4
7857,14.6
7858,69.2
7859,40.9
7860,74.1
7861,8.2
7862,25.7
7863,91.2
7864,54.1
7865,81.1
7866,49.9
7867,40.1
7868,43.7
7869,57.5
7870,71.0
7871,42.9
7872,70.3
7873,20.6
7874,42.5
7875,32.3
7876,46.5
7877,34.7
7878,25.8
7879,47.2
7880,46.1
7881,67.5
7882,7.7
7883,59.0
7884,21.5
7885,39.9
7886,35.9
7887,15.2
7888,37.8
7889,77.6
7890,27.7
7891,73.3
7892,33.2
7893,58.6
7894,74.5
7895,9.6
7896,64.3
7897,7.5
7898,38.3
7899,9.3
7900,87.6
7901,84.4
7902,53.2
7903,12.9
7904,39.1
7905,71.0
7906,44.5
7907,5.9
7908,87.2
7909,49.3
7910,19.1
7911,65.9
7912,40.1
7913,86.3
7914,66.2
7915,81.4
7916,35.1
7917,64.4
7918,58.1
7919,39.7
7920,89.4
7921,26.0
7922,21.3
7923,36.4
7924,81.6
7925,56.9
7926,19.9
7927,45.9
7928,50.0
7929,44.3
7930,75.2
7931,86.2
7932,38.2
7933,16.3
7934,74.1
7935,67.8
7936,80.4
7937,51.6
7938,44.1
7939,42.6
7940,71.8
7941,43.6
7942,29.1
7943,35.0
7944,31.3
7945,65.7
7946,25.4
7947,85.9
7948,15.7
7949,37.2
7950,81.6
7951,37.0
7952,31.1
7953,36.0
7954,40.8
7955,15.5
7956,74.9
7957,66.7
7958,43.9
7959,28.9
7960,13.3
7961,57.3
7962,66.3
7963,63.0
7964,81.9
7965,86.7
7966,34.4
7967,25.6
7968,58.7
7969,45.9
7970,17.6
7971,28.4
7972,19.8
7973,66.0
7974,27.8
7975,72.1
7976,62.7
7977,31.8
7978,22.2
7979,56.8
7980,10.6
7981,18.0
7982,87.0
7983,30.8
7984,52.7
7985,9.5
7986,64.1
7987,15.6
7988,71.5
7989,41.7
7990,84.2
7991,30.5
7992,57.9
7993,17.3
7994,14.5
7995,29.1
7996,26.3
7997,68.6
7998,39.9
7999,45.0
8000,59.9
8001,32.5
8002,45.9
8003,25.8
8004,28.3
8005,24.7
8006,45.4
8007,84.0
8008,30.1
8009,84.7
8010,47.5
8011,61.2
8012,33.6
8013,21.6
8014,24.4
8015,61.8
8016,49.5
8017,91.2
8018,33.6
8019,53.3
8020,92.3
8021,93.3
8022,12.0
8023,19.7
8024,31.8
8025,58.7
8026,36.7
8027,34.5
8028,75.3
8029,44.5
8030,26.9
8031,31.4
8032,67.0
8033,47.7
8034,27.7
8035,20.1
8036,70.8
8037,26.9
8038,9.4
8039,36.0
8040,64.1
8041,51.4
8042,31.0
8043,41.8
8044,19.0
8045,40.7
8046,28.4
8047,79.1
8048,47.3
8049,84.4
8050,33.0
8051,27.2
8052,31.8
8053,54.3
8054,27.6
8055,35.8
8056,22.8
8057,14.2
8058,20.7
8059,39.2
8060,29.5
8061,26.7
8062,25.7
8063,14.9
8064,68.3
8065,88.5
8066,56.6
8067,45.1
8068,31.0
8069,33.3
8070,24.6
8071,30.4
8072,45.1
8073,29.9
8074,31.3
8075,17.4
8076,26.6
8077,24.0
8078,75.1
8079,36.4
8080,47.0
8081,79.4
8082,77.8
8083,80.4
8084,68.1
8085,74.0
8086,46.3
8087,72.2
8088,54.2
8089,63.9
8090,91.4
8091,81.3
8092,57.0
8093,13.7
8094,37.9
8095,76.1
8096,26.7
8097,34.5
8098,35.9
8099,34.0
8100,59.9
8101,81.3
8102,38.9
8103,28.9
8104,88.7
8105,36.5
8106,11.6
8107,25.0
8108,15.7
8109,38.9
8110,83.8
8111,85.2
8112,32.8
8113,29.0
8114,50.6
8115,32.2
8116,84.3
8117,27.5
8118,32.1
8119,26.1
8120,6.6
8121,55.8
8122,12.8
8123,44.1
8124,38.1
8125,44.9
8126,23.9
8127,68.4
8128,34.4
8129,10.2
8130,49.6
8131,33.9
8132,24.8
8133,77.3
8134,55.7
8135,52.2
8136,93.0
8137,55.3
8138,12.1
8139,65.2
8140,82.9
8141,92.1
8142,46.3
8143,24.5
8144,53.7
8145,71.7
8146,57.5
8147,24.5
8148,78.8
8149,87.2
8150,29.9
8151,39.1
8152,35.7
8153,38.0
8154,68.5
8155,25.9
8156,31.7
8157,66.8
8158,39.1
8159,36.5
8160,19.7
8161,26.8
8162,59.7
8163,57.3
8164,26.4
8165,27.9
8166,70.9
8167,45.0
8168,68.3
8169,67.9
8170,51.1
8171,75.8
8172,78.7
8173,45.3
8174,54.3
8175,15.6
8176,94.4
8177,25.0
8178,65.0
8179,52.9
8180,63.9
8181,65.0
8182,84.5
8183,27.9
8184,9.8
8185,12.2
8186,33.9
8187,44.6
8188,77.5
8189,39.9
8190,37.8
8191,19.9
8192,64.7
8193,21.5
8194,62.4
8195,56.1
8196,73.7
8197,37.2
8198,78.1
8199,89.8
8200,56.6
8201,40.8
8202,56.5
8203,65.3
8204,47.4
8205,40.7
8206,40.0
8207,21.8
8208,89.5
8209,41.6
8210,40.0
8211,41.1
8212,80.8
8213,71.7
8214,9.8
8215,51.7
8216,70.0
8217,8.4
8218,76.8
8219,41.2
8220,34.2
8221,35.6
8222,51.5
8223,80.6
8224,66.6
8225,15.6
8226,59.3
8227,76.8
8228,46.9
8229,82.6
8230,35.5
8231,30.8
8232,72.7
8233,51.5
8234,88.0
8235,60.0
8236,38.6
8237,16.2
8238,25.0
8239,15.4
8240,66.6
8241,37.3
8242,49.4
8243,31.7
8244,52.2
8245,80.0
8246,27.8
8247,29.2
8248,32.5
8249,93.8
8250,35.1
8251,32.8
8252,30.2
8253,61.7
8254,68.7
8255,12.5
8256,71.3
8257,50.5
8258,37.8
8259,30.7
8260,81.4
8261,34.6
8262,64.5
8263,22.5
8264,48.6
8265,68.2
8266,67.9
8267,37.8
8268,51.7
8269,7.7
8270,52.6
8271,81.6
8272,89.2
8273,37.4
8274,50.9
8275,53.1
8276,35.5
8277,10.9
8278,45.7
8279,49.3
8280,43.3
8281,44.5
8282,88.4
8283,88.5
8284,19.6
8285,34.6
8286,64.4
8287,30.7
8288,70.1
8289,11.7
8290,55.8
8291,26.1
8292,61.6
8293,15.7
8294,59.5
8295,56.9
8296,15.1
8297,51.0
8298,19.7
8299,7.9
8300,30.4
8301,18.7
8302,57.3
8303,31.4
8304,52.2
8305,32.5
8306,81.0
8307,49.6
8308,9.9
8309,47.9
8310,41.8
8311,48.5
8312,75.3
8313,69.5
8314,10.8
8315,29.6
8316,42.8
8317,85.8
8318,27.9
8319,44.1
8320,16.7
8321,53.9
8322,47.4
8323,38.3
8324,20.0
8325,89.9
8326,86.9
8327,27.7
8328,88.6
8329,71.1
8330,58.2
8331,53.1
8332,70.1
8333,31.7
8334,43.1
8335,37.4
8336,70.0
8337,66.4
8338,27.8
8339,24.7
8340,38.8
8341,63.4
8342,53.4
8343,65.8
8344,92.2
8345,26.2
8346,79.8
8347,68.0
8348,31.5
8349,16.3
8350,30.7
8351,53.0
8352,27.5
8353,19.4
8354,59.5
8355,87.7
8356,66.5
8357,55.8
8358,80.0
8359,54.3
8360,63.1
8361,72.7
8362,81.2
8363,32.3
8364,28.4
8365,37.5
8366,40.0
8367,43.1
8368,29.3
8369,85.4
8370,66.0
8371,31.2
8372,88.0
8373,12.1
8374,57.5
8375,32.9
8376,40.3
8377,81.5
8378,61.0
8379,49.8
8380,34.4
8381,31.2
8382,47.5
8383,29.8
8384,34.5
8385,75.3
8386,60.5
8387,30.8
8388,34.8
8389,34.4
8390,8.6
8391,57.4
8392,50.7
8393,33.4
8394,8.5
8395,80.4
8396,39.0
8397,88.8
8398,67.5
8399,48.6
8400,53.8
8401,5.8
8402,13.4
8403,44.7
8404,23.3
8405,17.3
8406,38.6
8407,31.3
8408,55.4
8409,54.7
8410,34.8
8411,6.7
8412,90.7
8413,48.6
8414,38.7
8415,52.8
8416,48.6
8417,12.1
8418,51.7
8419,29.8
8420,79.0
8421,47.1
8422,49.1
8423,46.0
8424,75.4
8425,75.4
8426,37.1
8427,57.6
8428,55.7
8429,33.8
8430,10.8
8431,67.5
8432,55.0
8433,78.0
8434,41.4
8435,12.4
8436,42.2
8437,30.3
8438,83.8
8439,45.2
8440,45.6
8441,54.2
8442,18.1
8443,54.5
8444,56.3
8445,87.9
8446,30.7
8447,60.3
8448,46.6
8449,38.3
8450,31.2
8451,53.4
8452,25.6
8453,46.5
8454,31.5
8455,27.6
8456,69.4
8457,17.4
8458,55.5
8459,83.2
8460,13.1
8461,24.5
8462,79.5
8463,42.8
8464,21.4
8465,50.9
8466,48.3
8467,22.8
8468,28.1
8469,78.9
8470,12.6
8471,19.7
8472,28.5
8473,58.8
8474,23.6
8475,34.1
8476,28.1
8477,20.4
8478,78.6
8479,30.3
8480,28.9
8481,50.4
8482,41.3
8483,51.2
8484,38.4
8485,42.8
8486,41.8
8487,46.5
8488,83.0
8489,21.3
8490,57.4
8491,34.8
8492,73.3
8493,19.9
8494,21.6
8495,30.8
8496,48.8
8497,74.7
8498,33.4
8499,26.9
8500,44.7
8501,69.6
8502,59.5
8503,41.7
8504,59.0
8505,64.9
8506,38.1
8507,69.0
8508,48.1
8509,34.1
8510,86.7
8511,11.9
8512,46.8
8513,88.2
8514,34.7
8515,43.2
8516,83.2
8517,39.6
8518,23.6
8519,35.9
8520,32.7
8521,25.1
8522,64.6
8523,32.3
8524,28.2
8525,12.4
8526,19.0
8527,57.4
8528,30.2
8529,36.1
8530,25.8
8531,79.2
8532,30.4
8533,28.3
8534,48.0
8535,72.2
8536,90.3
8537,86.9
8538,61.5
8539,79.4
8540,31.1
8541,47.8
8542,62.0
8543,40.2
8544,27.3
8545,88.1
8546,41.3
8547,57.5
8548,59.3
8549,72.6
8550,67.6
8551,35.9
8552,7.0
8553,53.1
8554,14.6
8555,33.5
8556,73.4
8557,60.6
8558,30.4
8559,13.4
8560,16.6
8561,87.9
8562,25.6
8563,55.5
8564,38.7
8565,76.4
8566,33.5
8567,35.7
8568,33.6
8569,38.1
8570,61.6
8571,51.4
8572,37.5
8573,73.8
8574,35.3
8575,26.9
8576,18.1
8577,61.3
8578,25.1
8579,35.2
8580,26.8
8581,35.2
8582,46.5
8583,10.6
8584,52.0
8585,31.2
8586,48.8
8587,28.1
8588,79.9
8589,82.5
8590,84.9
8591,44.2
8592,56.3
8593,53.0
8594,82.3
8595,16.3
8596,67.1
8597,11.7
8598,29.3
8599,43.3
8600,26.7
8601,31.4
8602,33.9
8603,47.3
8604,45.2
8605,81.6
8606,63.1
8607,68.4
8608,85.1
8609,33.5
8610,27.0
8611,30.9
8612,69.5
8613,36.8
8614,31.0
8615,60.6
8616,25.2
8617,26.7
8618,29.0
8619,29.2
8620,40.0
8621,56.3
8622,53.5
8623,27.3
8624,88.6
8625,34.3
8626,42.1
8627,46.1
8628,33.3
8629,60.6
8630,72.2
8631,33.2
8632,77.1
8633,31.5
8634,50.1
8635,49.3
8636,43.7
8637,30.5
8638,29.4
8639,13.9
8640,28.1
8641,58.6
8642,74.6
8643,9.1
8644,80.4
8645,32.8
8646,25.5
8647,21.5
8648,53.1
8649,9.6
8650,35.3
8651,31.7
8652,27.2
8653,37.0
8654,16.8
8655,89.4
8656,42.4
8657,20.8
8658,48.2
8659,30.1
8660,39.4
8661,75.1
8662,7.8
8663,36.2
8664,22.0
8665,22.6
8666,68.2
8667,72.3
8668,63.0
8669,94.5
8670,37.7
8671,41.9
8672,10.8
8673,70.3
8674,18.4
8675,89.2
8676,34.4
8677,45.9
8678,83.7
8679,30.7
8680,19.3
8681,89.2
8682,37.8
8683,80.9
8684,61.2
8685,13.0
8686,89.7
8687,59.7
8688,77.8
8689,52.0
8690,64.1
8691,39.8
8692,76.1
8693,11.8
8694,33.7
8695,59.2
8696,26.2
8697,24.5
8698,39.3
8699,46.2
8700,23.7
8701,37.5
8702,31.5
8703,40.3
8704,69.5
8705,82.8
8706,22.9
8707,66.7
8708,11.4
8709,60.2
8710,44.3
8711,42.4
8712,69.8
8713,53.6
8714,58.1
8715,40.6
8716,40.7
8717,52.5
8718,44.8
8719,78.6
8720,56.9
8721,37.4
8722,88.8
8723,33.5
8724,41.5
8725,86.4
8726,37.8
8727,90.0
8728,77.2
8729,39.3
8730,39.9
8731,24.7
8732,30.8
8733,43.0
8734,30.2
8735,39.1
8736,61.4
8737,12.6
8738,84.5
8739,25.2
8740,90.1
8741,36.1
8742,45.2
8743,29.3
8744,20.5
8745,48.4
8746,35.0
8747,55.8
8748,70.0
8749,15.3
8750,53.5
8751,39.2
8752,35.2
8753,38.8
8754,21.5
8755,83.2
8756,67.7
8757,32.8
8758,89.4
8759,27.6
8760,24.5
8761,21.7
8762,90.0
8763,91.5
8764,73.9
8765,26.6
8766,33.6
8767,39.8
8768,29.8
8769,37.4
8770,40.1
8771,29.7
8772,15.8
8773,52.4
8774,90.9
8775,48.5
8776,26.7
8777,34.3
8778,60.2
8779,64.0
8780,40.9
8781,42.2
8782,26.1
8783,36.6
8784,36.5
8785,49.2
8786,47.9
8787,52.2
8788,73.9
8789,49.3
8790,28.1
8791,59.6
8792,27.7
8793,38.9
8794,26.2
8795,28.8
8796,46.3
8797,14.3
8798,62.7
8799,50.3
8800,32.0
8801,42.9
8802,62.0
8803,29.1
8804,10.5
8805,85.0
8806,89.8
8807,88.2
8808,29.1
8809,21.3
8810,32.2
8811,64.3
8812,30.3
8813,68.2
8814,45.3
8815,46.3
8816,36.8
8817,39.2
8818,33.4
8819,24.2
8820,35.2
8821,47.0
8822,85.1
8823,29.3
8824,40.0
8825,54.1
8826,8.6
8827,13.2
8828,28.6
8829,28.1
8830,80.5
8831,33.1
8832,34.1
8833,44.2
8834,84.2
8835,68.8
8836,49.1
8837,48.0
8838,16.1
8839,65.1
8840,84.5
8841,42.9
8842,61.5
8843,17.2
8844,31.8
8845,31.8
8846,15.6
8847,60.0
8848,82.6
8849,41.5
8850,33.5
8851,26.0
8852,27.4
8853,34.5
8854,26.3
8855,82.4
8856,28.8
8857,25.7
8858,74.5
8859,29.1
8860,39.3
8861,35.7
8862,20.2
8863,84.9
8864,27.5
8865,32.4
8866,84.0
8867,35.5
8868,49.9
8869,32.1
8870,27.6
8871,47.9
8872,30.7
8873,87.7
8874,36.9
8875,50.4
8876,53.8
8877,26.5
8878,36.7
8879,55.6
8880,14.1
8881,39.8
8882,8.2
8883,92.8
8884,71.3
8885,41.4
8886,18.0
8887,10.6
8888,54.6
8889,41.7
8890,6.6
8891,78.3
8892,43.9
8893,24.9
8894,66.9
8895,77.9
8896,57.7
8897,29.0
8898,84.6
8899,21.3
8900,47.0
8901,69.0
8902,26.5
8903,29.0
8904,80.2
8905,24.6
8906,9.8
8907,76.9
8908,31.0
8909,57.1
8910,46.5
8911,47.6
8912,36.0
8913,30.0
8914,12.5
8915,58.0
8916,25.0
8917,91.0
8918,49.5
8919,88.6
8920,61.6
8921,48.0
8922,34.5
8923,63.4
8924,53.3
8925,57.6
8926,29.1
8927,48.0
8928,38.0
8929,58.5
8930,35.1
8931,73.1
8932,33.5
8933,29.7
8934,68.1
8935,40.8
8936,24.3
8937,53.4
8938,82.5
8939,28.4
8940,47.0
8941,58.3
8942,86.7
8943,57.1
8944,37.1
8945,29.4
8946,12.7
8947,33.4
8948,38.9
8949,36.2
8950,58.1
8951,49.2
8952,18.6
8953,26.3
8954,30.4
8955,57.6
8956,9.5
8957,73.1
8958,38.9
8959,73.2
8960,15.6
8961,23.4
8962,21.0
8963,56.0
8964,37.8
8965,47.6
8966,56.6
8967,81.0
8968,32.3
8969,30.5
8970,60.7
8971,62.6
8972,35.2
8973,88.1
8974,12.5
8975,54.5
8976,65.6
8977,32.7
8978,64.3
8979,55.1
8980,42.8
8981,35.6
8982,91.5
8983,35.0
8984,89.9
8985,46.9
8986,12.1
8987,36.1
8988,26.8
8989,63.7
8990,15.0
8991,16.4
8992,88.5
8993,42.8
8994,56.9
8995,38.9
8996,33.8
8997,33.8
8998,18.7
8999,30.2
9000,31.1
9001,48.9
9002,77.3
9003,19.7
9004,80.4
9005,55.1
9006,24.8
9007,31.3
9008,23.7
9009,54.1
9010,21.8
9011,55.3
9012,83.5
9013,64.1
9014,47.8
9015,87.5
9016,43.3
9017,86.1
9018,59.6
9019,28.9
9020,28.4
9021,64.2
9022,70.3
9023,32.5
9024,7.7
9025,78.8
9026,67.1
9027,88.4
9028,80.3
9029,21.2
9030,17.3
9031,30.4
9032,87.3
9033,41.7
9034,44.5
9035,9.4
9036,24.9
9037,10.2
9038,74.0
9039,55.4
9040,48.6
9041,19.5
9042,26.6
9043,21.9
9044,35.3
9045,80.1
9046,46.3
9047,34.6
9048,55.7
9049,43.3
9050,84.6
9051,50.0
9052,59.8
9053,68.1
9054,58.7
9055,10.4
9056,68.4
9057,30.7
9058,47.0
9059,72.7
9060,50.8
9061,54.2
9062,33.6
9063,42.6
9064,8.7
9065,72.6
9066,54.7
9067,49.4
9068,48.5
9069,80.2
9070,76.7
9071,21.4
9072,50.9
9073,74.5
9074,35.6
9075,35.0
9076,27.9
9077,25.3
9078,42.2
9079,34.6
9080,21.4
9081,38.1
9082,30.8
9083,29.9
9084,53.3
9085,45.4
9086,51.4
9087,34.0
9088,70.5
9089,64.0
9090,73.1
9091,88.9
9092,61.4
9093,47.1
9094,83.1
9095,15.0
9096,61.8
9097,44.9
9098,82.8
9099,55.0
9100,79.1
9101,28.8
9102,38.8
9103,9.1
9104,77.4
9105,32.7
9106,31.0
9107,34.4
9108,42.6
9109,15.5
9110,83.8
9111,36.8
9112,83.3
9113,6.1
9114,26.6
9115,34.8
9116,36.7
9117,80.4
9118,30.1
9119,68.4
9120,57.9
9121,63.8
9122,46.5
9123,49.3
9124,18.7
9125,61.1
9126,79.9
9127,44.4
9128,69.5
9129,17.0
9130,39.4
9131,31.3
9132,75.5
9133,34.1
9134,27.1
9135,35.5
9136,38.4
9137,28.5
9138,15.8
9139,21.5
9140,29.2
9141,49.1
9142,66.5
9143,75.6
9144,71.8
9145,27.5
9146,32.5
9147,48.8
9148,39.9
9149,13.8
9150,15.0
9151,48.9
9152,62.1
9153,31.4
9154,42.2
9155,35.7
9156,12.4
9157,20.7
9158,31.6
9159,15.7
9160,28.0
9161,67.8
9162,33.3
9163,31.9
9164,29.2
9165,26.4
9166,42.9
9167,36.0
9168,9.4
9169,50.7
9170,26.0
9171,36.9
9172,27.6
9173,77.2
9174,42.0
9175,17.9
9176,43.7
9177,8.5
9178,51.0
9179,43.2
9180,48.8
9181,50.6
9182,93.6
9183,58.4
9184,40.7
9185,59.9
9186,49.0
9187,37.1
9188,25.9
9189,67.5
9190,16.1
9191,54.3
9192,41.5
9193,35.8
9194,59.0
9195,34.2
9196,15.5
9197,90.8
9198,40.7
9199,38.5
9200,11.3
9201,81.9
9202,22.8
9203,53.3
9204,27.9
9205,83.4
9206,57.0
9207,26.5
9208,78.3
9209,27.1
9210,53.9
9211,57.9
9212,28.3
9213,70.9
9214,83.9
9215,45.1
9216,50.8
9217,52.4
9218,41.4
9219,88.7
9220,37.2
9221,37.2
9222,42.1
9223,69.3
9224,95.1
9225,81.1
9226,32.8
9227,84.1
9228,15.2
9229,15.1
9230,80.1
9231,45.7
9232,14.8
9233,57.4
9234,28.1
9235,20.3
9236,48.7
9237,40.5
9238,75.8
9239,91.5
9240,80.1
9241,64.6
9242,50.1
9243,42.6
9244,12.9
9245,71.0
9246,8.8
9247,32.2
9248,35.1
9249,35.5
9250,47.2
9251,85.6
9252,30.0
9253,32.0
9254,37.9
9255,82.1
9256,20.6
9257,8.1
9258,64.8
9259,57.6
9260,53.2
9261,51.9
9262,29.2
9263,57.1
9264,57.8
9265,10.3
9266,46.7
9267,56.8
9268,55.2
9269,49.2
9270,81.6
9271,28.7
9272,66.7
9273,64.1
9274,30.5
9275,46.5
9276,41.2
9277,8.6
9278,8.5
9279,20.0
9280,38.0
9281,41.9
9282,73.6
9283,50.0
9284,80.5
9285,45.5
9286,82.0
9287,86.9
9288,88.3
9289,39.2
9290,32.3
9291,93.1
9292,19.9
9293,66.5
9294,43.0
9295,42.4
9296,91.8
9297,67.1
9298,79.5
9299,29.8
9300,37.6
9301,74.5
9302,72.9
9303,10.7
9304,72.7
9305,93.2
9306,19.6
9307,43.1
9308,48.3
9309,33.8
9310,48.7
9311,59.4
9312,46.8
9313,76.1
9314,42.2
9315,86.9
9316,74.4
9317,72.4
9318,69.2
9319,71.1
9320,66.1
9321,67.2
9322,31.7
9323,33.5
9324,55.9
9325,29.2
9326,20.4
9327,30.7
9328,75.4
9329,54.3
9330,12.6
9331,85.1
9332,53.8
9333,38.7
9334,29.6
9335,44.7
9336,16.8
9337,48.1
9338,88.8
9339,87.0
9340,33.2
9341,25.7
9342,90.6
9343,67.5
9344,32.2
9345,19.3
9346,61.9
9347,47.9
9348,33.4
9349,25.0
9350,25.6
9351,59.8
9352,47.9
9353,90.7
9354,27.9
9355,40.0
9356,90.1
9357,22.6
9358,87.9
9359,67.0
9360,33.0
9361,32.1
9362,87.2
9363,49.6
9364,32.9
9365,90.0
9366,62.3
9367,55.6
9368,42.8
9369,85.0
9370,75.2
9371,38.1
9372,43.4
9373,31.7
9374,31.4
9375,31.6
9376,9.9
9377,73.7
9378,75.5
9379,17.5
9380,55.1
9381,26.7
9382,34.0
9383,67.6
9384,68.5
9385,25.4
9386,16.2
9387,73.9
9388,18.4
9389,7.4
9390,45.3
9391,56.8
9392,29.2
9393,15.1
9394,55.0
9395,37.5
9396,65.7
9397,27.9
9398,26.7
9399,48.7
9400,89.2
9401,46.2
9402,42.4
9403,15.4
9404,37.2
9405,38.1
9406,36.6
9407,35.9
9408,35.2
9409,56.7
9410,29.2
9411,45.0
9412,30.5
9413,38.5
9414,30.0
9415,64.9
9416,17.8
9417,64.1
9418,77.0
9419,58.2
9420,38.5
9421,70.3
9422,47.7
9423,33.6
9424,38.6
9425,25.1
9426,32.2
9427,58.4
9428,42.6
9429,30.7
9430,55.9
9431,34.6
9432,79.0
9433,72.0
9434,21.8
9435,60.4
9436,29.1
9437,73.7
9438,49.3
9439,32.3
9440,45.5
9441,53.7
9442,72.8
9443,33.6
9444,12.7
9445,48.1
9446,46.0
9447,92.0
9448,41.7
9449,49.4
9450,62.1
9451,84.5
9452,73.8
9453,52.9
9454,87.8
9455,96.7
9456,35.7
9457,85.7
9458,59.1
9459,75.6
9460,92.3
9461,35.1
9462,92.5
9463,62.9
9464,52.0
9465,53.6
9466,39.6
9467,6.5
9468,44.3
9469,50.8
9470,44.9
9471,45.0
9472,83.3
9473,34.9
9474,94.5
9475,36.9
9476,24.6
9477,92.2
9478,48.7
9479,49.5
9480,43.7
9481,62.8
9482,14.9
9483,77.9
9484,57.3
9485,60.8
9486,28.9
9487,31.6
9488,52.7
9489,60.5
9490,37.1
9491,33.1
9492,72.6
9493,26.9
9494,27.0
9495,14.5
9496,53.1
9497,30.3
9498,30.3
9499,33.0
9500,86.0
9501,35.5
9502,32.8
9503,59.1
9504,54.2
9505,76.6
9506,48.4
9507,75.5
9508,17.9
9509,92.0
9510,44.9
9511,40.3
9512,82.3
9513,73.9
9514,87.1
9515,35.5
9516,38.3
9517,15.6
9518,36.1
9519,81.6
9520,14.8
9521,81.6
9522,31.7
9523,11.5
9524,22.9
9525,61.0
9526,60.4
9527,63.0
9528,56.2
9529,29.3
9530,40.2
9531,26.8
9532,31.6
9533,32.0
9534,76.3
9535,66.1
9536,12.9
9537,69.1
9538,27.4
9539,28.9
9540,43.3
9541,49.4
9542,23.0
9543,40.6
9544,78.9
9545,54.7
9546,82.1
9547,62.5
9548,40.9
9549,49.0
9550,34.0
9551,14.0
9552,28.3
9553,39.4
9554,41.0
9555,11.9
9556,3.0
9557,57.8
9558,33.0
9559,82.7
9560,60.3
9561,56.9
9562,19.4
9563,39.0
9564,45.8
9565,44.7
9566,14.8
9567,34.2
9568,30.3
9569,19.1
9570,70.2
9571,68.0
9572,7.4
9573,31.8
9574,41.7
9575,31.1
9576,29.0
9577,66.1
9578,65.1
9579,8.4
9580,38.5
9581,29.0
9582,37.7
9583,21.7
9584,46.7
9585,33.9
9586,37.0
